category,book_id,book_url,title,author,avg_rating,ratings,reviews,pages,publication_date,kindle_price,books,followers,votes,genre_rank,overall_rank,price,numeric_pages
Mystery & Thriller,58957615,https://www.goodreads.com/book/show/58957615-the-bullet-that-missed?from_choice=true,The Bullet That Missed,Richard Osman,4.39,"147,810",,413 pages,2022-09-15,,23,9434,45969,3,25,,413.0
Mystery & Thriller,57693172,https://www.goodreads.com/book/show/57693172-a-flicker-in-the-dark?from_choice=true,A Flicker in the Dark,Stacy Willingham,4.0,"349,944",,357 pages,2022-01-11,Kindle $9.99,8,9489,36199,4,39,9.99,357.0
Mystery & Thriller,58371432,https://www.goodreads.com/book/show/58371432-the-book-of-cold-cases?from_choice=true,The Book of Cold Cases,Simone St. James,3.79,"106,680",,344 pages,2022-03-15,Kindle $13.99,11,142,29557,5,57,13.99,344.0
Mystery & Thriller,59947696,https://www.goodreads.com/book/show/59947696-wrong-place-wrong-time?from_choice=true,Wrong Place Wrong Time,Gillian McAllister,4.02,"269,237",,416 pages,2022-05-12,Kindle $14.99,13,5842,27574,6,66,14.99,416.0
Mystery & Thriller,60149532,https://www.goodreads.com/book/show/60149532-killers-of-a-certain-age?from_choice=true,Killers of a Certain Age,Deanna Raybourn,3.87,"81,566",,368 pages,2022-09-06,Kindle $11.99,34,7660,27321,7,67,11.99,368.0
Mystery & Thriller,59345249,https://www.goodreads.com/book/show/59345249-the-it-girl?from_choice=true,The It Girl,Ruth Ware,3.86,"214,881",,423 pages,2022-07-12,Kindle $13.99,24,379,25406,8,78,13.99,423.0
Mystery & Thriller,60142750,https://www.goodreads.com/book/show/60142750-all-good-people-here?from_choice=true,All Good People Here,Ashley Flowers,3.85,"192,468",,312 pages,2022-08-16,Kindle $12.99,6,2999,25174,9,79,12.99,312.0
Mystery & Thriller,59808050,https://www.goodreads.com/book/show/59808050-daisy-darker?from_choice=true,Daisy Darker,Alice Feeney,3.78,"159,378",,338 pages,2022-08-30,Kindle $11.99,12,181,24227,10,81,11.99,338.0
Mystery & Thriller,61991328,https://www.goodreads.com/book/show/61991328-the-housemaid?from_choice=true,The Housemaid,Freida McFadden,4.34,"813,004",,325 pages,2022-01-01,,34,53,9762,11,160,,325.0
Mystery & Thriller,57693416,https://www.goodreads.com/book/show/57693416-the-golden-couple?from_choice=true,The Golden Couple,"Greer Hendricks,Sarah Pekkanen",3.99,"189,827",,329 pages,2022-03-03,Kindle Unlimited $0.00,10,107,7441,12,178,0.0,329.0
Mystery & Thriller,58724802,https://www.goodreads.com/book/show/58724802-things-we-do-in-the-dark?from_choice=true,Things We Do in the Dark,Jennifer Hillier,3.96,"87,042",,352 pages,2022-07-19,Kindle Unlimited $0.00,11,104,7219,13,180,0.0,352.0
Mystery & Thriller,58386733,https://www.goodreads.com/book/show/58386733-the-violin-conspiracy?from_choice=true,The Violin Conspiracy,Brendan Slocumb,4.13,"48,450",,345 pages,2022-02-01,Kindle $11.99,2,1213,6208,14,181,11.99,345.0
Mystery & Thriller,58855185,https://www.goodreads.com/book/show/58855185-the-family-remains?from_choice=true,The Family Remains,Lisa Jewell,3.89,"104,867",,452 pages,2022-07-26,,51,612,6070,15,187,,452.0
Mystery & Thriller,57693427,https://www.goodreads.com/book/show/57693427-the-night-shift?from_choice=true,The Night Shift,Alex Finlay,3.92,"59,160",,312 pages,2022-03-01,Kindle $9.99,14,3071,5840,16,189,9.99,312.0
Mystery & Thriller,58756502,https://www.goodreads.com/book/show/58756502-jackal?from_choice=true,Jackal,Erin E. Adams,3.65,"11,190",,336 pages,2022-10-04,Kindle $5.99,3,663,5193,17,201,5.99,336.0
Mystery & Thriller,57649351,https://www.goodreads.com/book/show/57649351-the-overnight-guest?from_choice=true,The Overnight Guest,Heather Gudenkauf,4.04,"89,578",,336 pages,2022-01-25,Kindle $9.99,20,7271,4546,18,213,9.99,336.0
Mystery & Thriller,60417443,https://www.goodreads.com/book/show/60417443-the-family-game?from_choice=true,The Family Game,Catherine Steadman,3.86,"62,049",,319 pages,2022-09-29,Kindle $12.99,9,4500,3122,19,256,12.99,319.0
Mystery & Thriller,58984701,https://www.goodreads.com/book/show/58984701-more-than-you-ll-ever-know?from_choice=true,More Than You'll Ever Know,Katie  Gutierrez,3.74,"20,619",,435 pages,2022-06-07,Kindle Unlimited $0.00,1,499,2739,20,271,0.0,435.0
Historical Fiction,60435878,https://www.goodreads.com/book/show/60435878-carrie-soto-is-back?from_choice=true,Carrie Soto Is Back,Taylor Jenkins Reid,4.22,"463,558",,384 pages,2022-08-30,Kindle $13.99,21,171,100745,1,5,13.99,384.0
Historical Fiction,58065033,https://www.goodreads.com/book/show/58065033-lessons-in-chemistry?from_choice=true,Lessons in Chemistry,Bonnie Garmus,4.31,"1,065,092",,390 pages,2022-03-31,Kindle $14.99,8,9706,92554,2,6,14.99,390.0
Historical Fiction,57699848,https://www.goodreads.com/book/show/57699848-go-tell-the-bees-that-i-am-gone?from_choice=true,Go Tell the Bees That I Am Gone,Diana Gabaldon,4.45,"73,598",,902 pages,2021-11-23,,271,176,42201,3,29,,902.0
Historical Fiction,58490567,https://www.goodreads.com/book/show/58490567-the-diamond-eye?from_choice=true,The Diamond Eye,Kate Quinn,4.29,"124,483",,435 pages,2022-03-29,Kindle $15.99,27,261,35056,4,43,15.99,435.0
Historical Fiction,57926137,https://www.goodreads.com/book/show/57926137-black-cake?from_choice=true,Black Cake,Charmaine Wilkerson,4.11,"160,022",,385 pages,2022-02-01,Kindle $13.99,4,1770,28111,5,61,13.99,385.0
Historical Fiction,57933338,https://www.goodreads.com/book/show/57933338-violeta?from_choice=true,Violeta,"Isabel Allende,Frances Riddle(Translator)",4.03,"75,075",,322 pages,2022-01-25,Kindle $14.99,189,378,26802,6,71,14.99,322.0
Historical Fiction,60353768,https://www.goodreads.com/book/show/60353768-the-marriage-portrait?from_choice=true,The Marriage Portrait,Maggie O'Farrell,4.02,"124,929",,355 pages,2022-08-30,Kindle $12.99,37,119,23656,7,84,12.99,355.0
Historical Fiction,55650158,https://www.goodreads.com/book/show/55650158-take-my-hand?from_choice=true,Take My Hand,Dolen Perkins-Valdez,4.38,"69,147",,359 pages,2022-04-12,Kindle $11.99,7,2001,21970,8,95,11.99,359.0
Historical Fiction,58803339,https://www.goodreads.com/book/show/58803339-the-book-woman-s-daughter?from_choice=true,The Book Woman's Daughter,Kim Michele Richardson,4.22,"59,358",,336 pages,2022-05-03,,14,3385,21013,9,99,,336.0
Historical Fiction,58891551,https://www.goodreads.com/book/show/58891551-young-mungo?from_choice=true,Young Mungo,Douglas   Stuart,4.38,"51,318",,390 pages,2022-04-05,Kindle $9.00,14,3913,18330,10,110,9.0,390.0
Historical Fiction,57099323,https://www.goodreads.com/book/show/57099323-the-magnolia-palace?from_choice=true,The Magnolia Palace,Fiona  Davis,3.88,"65,877",,340 pages,2022-01-25,Kindle $11.99,12,6502,5878,11,188,11.99,340.0
Historical Fiction,57693519,https://www.goodreads.com/book/show/57693519-the-last-house-on-the-street?from_choice=true,The Last House on the Street,Diane Chamberlain,4.24,"49,729",,344 pages,2022-01-11,Kindle Unlimited $0.00,66,136,5019,12,204,0.0,344.0
Historical Fiction,52268640,https://www.goodreads.com/book/show/52268640-memphis?from_choice=true,Memphis,Tara M. Stringfellow,4.11,"30,902",,272 pages,2022-04-05,Kindle $14.99,2,790,5009,13,205,14.99,272.0
Historical Fiction,59807978,https://www.goodreads.com/book/show/59807978-hester?from_choice=true,Hester,Laurie Lico Albanese,3.97,"33,342",,322 pages,2022-10-04,Kindle Unlimited $0.00,9,770,4866,14,207,0.0,322.0
Historical Fiction,57518629,https://www.goodreads.com/book/show/57518629-the-last-rose-of-shanghai?from_choice=true,The Last Rose of Shanghai,Weina Dai Randel,4.13,"38,741",,447 pages,2021-12-01,Kindle Unlimited $0.00,4,856,4265,15,222,0.0,447.0
Historical Fiction,60371805,https://www.goodreads.com/book/show/60371805-shrines-of-gaiety?from_choice=true,Shrines of Gaiety,Kate Atkinson,3.86,"31,281",,416 pages,2022-09-27,Kindle $12.99,59,107,3351,16,243,12.99,416.0
Historical Fiction,58210933,https://www.goodreads.com/book/show/58210933-trust?from_choice=true,Trust,Hernan Diaz,3.85,"80,340",,402 pages,2022-05-03,Kindle $11.99,14,1721,3275,17,246,11.99,402.0
Historical Fiction,60526801,https://www.goodreads.com/book/show/60526801-the-passenger?from_choice=true,The Passenger,Cormac McCarthy,3.59,"26,908",,385 pages,2022-10-25,,58,24,3237,18,251,,385.0
Historical Fiction,58231775,https://www.goodreads.com/book/show/58231775-peach-blossom-spring?from_choice=true,Peach Blossom Spring,Melissa Fu,4.19,"16,052",,400 pages,2022-03-15,Kindle $12.99,5,356,3029,19,260,12.99,400.0
Historical Fiction,55987334,https://www.goodreads.com/book/show/55987334-four-treasures-of-the-sky?from_choice=true,Four Treasures of the Sky,Jenny Tinghui Zhang,4.09,"14,932",,326 pages,2022-04-05,Kindle $11.99,4,422,2581,20,280,11.99,326.0
Fantasy,40132775,https://www.goodreads.com/book/show/40132775-house-of-sky-and-breath?from_choice=true,House of Sky and Breath,Sarah J. Maas,4.52,"346,162",,805 pages,2022-02-15,,92,372,105718,1,4,,805.0
Fantasy,57945316,https://www.goodreads.com/book/show/57945316-babel?from_choice=true,Babel,R.F. Kuang,4.22,"181,965",,544 pages,2022-08-23,Kindle $15.49,19,453,62732,2,13,15.49,544.0
Fantasy,60177373,https://www.goodreads.com/book/show/60177373-fairy-tale?from_choice=true,Fairy Tale,Stephen King,4.12,"211,728",,599 pages,2022-09-06,Kindle $14.99,"2,526",838,60818,3,15,14.99,599.0
Fantasy,59807955,https://www.goodreads.com/book/show/59807955-the-atlas-six?from_choice=true,The Atlas Six,Olivie Blake,3.63,"185,426",,375 pages,2020-01-31,,25,124,57401,4,18,,375.0
Fantasy,58547540,https://www.goodreads.com/book/show/58547540-the-war-of-two-queens?from_choice=true,The War of Two Queens,Jennifer L. Armentrout,4.08,"167,042",,628 pages,2022-03-15,,156,129,34791,5,45,,628.0
Fantasy,57789637,https://www.goodreads.com/book/show/57789637-daughter-of-the-moon-goddess?from_choice=true,Daughter of the Moon Goddess,"Sue Lynn Tan,Kuri Huang(Illustrator)",4.12,"75,710",,503 pages,2022-01-11,,8,5516,33066,6,48,,503.0
Fantasy,60018635,https://www.goodreads.com/book/show/60018635-the-very-secret-society-of-irregular-witches?from_choice=true,The Very Secret Society of Irregular Witches,Sangu Mandanna,4.13,"137,744",,318 pages,2022-08-23,Kindle $12.99,18,2982,30599,7,56,12.99,318.0
Fantasy,60314494,https://www.goodreads.com/book/show/60314494-legends-lattes?from_choice=true,Legends & Lattes,Travis  Baldree,4.17,"157,079",,305 pages,2022-02-22,,143,5808,26408,8,74,,305.0
Fantasy,23947089,https://www.goodreads.com/book/show/23947089-the-lost-metal?from_choice=true,The Lost Metal,Brandon Sanderson,4.48,"58,725",,507 pages,2022-11-15,,430,220,21294,9,97,,507.0
Fantasy,59743340,https://www.goodreads.com/book/show/59743340-the-golden-enclaves?from_choice=true,The Golden Enclaves,Naomi Novik,4.15,"67,855",,416 pages,2022-09-27,,76,314,19076,10,108,,416.0
Fantasy,58725016,https://www.goodreads.com/book/show/58725016-elektra?from_choice=true,Elektra,Jennifer Saint,3.7,"34,828",,291 pages,2022-04-26,Kindle $12.99,7,4433,6178,11,182,12.99,291.0
Fantasy,57127277,https://www.goodreads.com/book/show/57127277-kaikeyi?from_choice=true,Kaikeyi,Vaishnavi Patel,4.2,"25,966",,478 pages,2022-04-26,Kindle $9.99,5,1167,6145,12,183,9.99,478.0
Fantasy,58724745,https://www.goodreads.com/book/show/58724745-the-book-eaters?from_choice=true,The Book Eaters,Sunyi Dean,3.65,"35,860",,298 pages,2022-08-02,Kindle $12.99,12,1233,6095,13,186,12.99,298.0
Fantasy,58783802,https://www.goodreads.com/book/show/58783802-when-women-were-dragons?from_choice=true,When Women Were Dragons,Kelly Barnhill,3.89,"35,053",,367 pages,2022-05-03,Kindle $11.99,48,3432,5573,14,192,11.99,367.0
Fantasy,56179377,https://www.goodreads.com/book/show/56179377-nettle-bone?from_choice=true,Nettle & Bone,T. Kingfisher,4.16,"61,534",,243 pages,2022-04-26,Kindle Unlimited $0.00,46,113,5293,15,198,0.0,243.0
Fantasy,60399181,https://www.goodreads.com/book/show/60399181-the-world-we-make?from_choice=true,The World We Make,N.K. Jemisin,4.12,"13,735",,357 pages,2022-11-01,,117,56,3974,16,225,,357.0
Fantasy,58132544,https://www.goodreads.com/book/show/58132544-a-river-enchanted?from_choice=true,A River Enchanted,Rebecca   Ross,4.12,"43,446",,480 pages,2022-02-15,,8,125,3696,17,231,,480.0
Fantasy,60018639,https://www.goodreads.com/book/show/60018639-thistlefoot?from_choice=true,Thistlefoot,GennaRose Nethercott,3.97,"16,747",,448 pages,2022-09-13,Kindle $11.99,7,684,3369,18,242,11.99,448.0
Fantasy,58950705,https://www.goodreads.com/book/show/58950705-the-stardust-thief?from_choice=true,The Stardust Thief,Chelsea Abdullah,4.02,"20,723",,468 pages,2022-05-17,,3,1336,2987,19,263,,468.0
Romance,58690308,https://www.goodreads.com/book/show/58690308-book-lovers?from_choice=true,Book Lovers,Emily Henry,4.15,"973,241",,377 pages,2022-05-03,Kindle $9.99,15,105,175857,1,2,9.99,377.0
Romance,58346977,https://www.goodreads.com/book/show/58346977-reminders-of-him?from_choice=true,Reminders of Him,Colleen Hoover,4.4,"1,117,240",,320 pages,2022-01-18,Kindle Unlimited $0.00,80,695,64550,2,11,0.0,320.0
Romance,60393672,https://www.goodreads.com/book/show/60393672-it-starts-with-us?from_choice=true,It Starts with Us,Colleen Hoover,3.88,"1,303,462",,323 pages,2022-10-18,,80,695,62221,3,14,,323.0
Romance,59856881,https://www.goodreads.com/book/show/59856881-love-on-the-brain?from_choice=true,Love on the Brain,Ali Hazelwood,3.93,"402,750",,354 pages,2022-08-23,,11,909,48628,4,23,,354.0
Romance,58014893,https://www.goodreads.com/book/show/58014893-every-summer-after?from_choice=true,Every Summer After,Carley Fortune,4.23,"478,981",,320 pages,2022-05-10,Kindle $10.99,3,112,40868,5,31,10.99,320.0
Romance,60156155,https://www.goodreads.com/book/show/60156155-things-we-never-got-over?from_choice=true,Things We Never Got Over,Lucy Score,4.18,"676,161",,552 pages,2022-01-12,,51,374,38940,6,35,,552.0
Romance,54756850,https://www.goodreads.com/book/show/54756850-delilah-green-doesn-t-care?from_choice=true,Delilah Green Doesn't Care,Ashley Herring Blake,4.11,"73,692",,375 pages,2022-02-22,,15,5370,37934,7,36,,375.0
Romance,62056935,https://www.goodreads.com/book/show/62056935-twisted-hate?from_choice=true,Twisted Hate,Ana Huang,4.02,"347,433",,551 pages,2022-01-27,,22,622,35508,8,41,,551.0
Romance,60476301,https://www.goodreads.com/book/show/60476301-terms-and-conditions?from_choice=true,Terms and Conditions,Lauren Asher,4.15,"291,609",,466 pages,2022-02-24,,13,382,27636,9,65,,466.0
Romance,58283080,https://www.goodreads.com/book/show/58283080-hook-line-and-sinker?from_choice=true,"Hook, Line, and Sinker",Tessa Bailey,3.94,"321,898",,353 pages,2022-03-01,,84,51,26240,10,76,,353.0
Romance,58684524,https://www.goodreads.com/book/show/58684524-part-of-your-world?from_choice=true,Part of Your World,Abby Jimenez,4.32,"202,510",,400 pages,2022-04-19,,9,257,9924,11,159,,400.0
Romance,59232998,https://www.goodreads.com/book/show/59232998-you-made-a-fool-of-death-with-your-beauty?from_choice=true,You Made a Fool of Death with Your Beauty,Akwaeke Emezi,3.57,"42,496",,288 pages,2022-05-24,Kindle $12.99,13,8141,8770,12,165,12.99,288.0
Romance,57661359,https://www.goodreads.com/book/show/57661359-electric-idol?from_choice=true,Electric Idol,Katee Robert,3.98,"84,711",,375 pages,2022-01-18,,146,281,8203,13,172,,375.0
Romance,58724801,https://www.goodreads.com/book/show/58724801-the-bodyguard?from_choice=true,The Bodyguard,Katherine Center,4.0,"198,175",,309 pages,2022-07-19,Kindle Unlimited $0.00,17,163,7740,14,175,0.0,309.0
Romance,60114057,https://www.goodreads.com/book/show/60114057-the-american-roommate-experiment?from_choice=true,The American Roommate Experiment,Elena  Armas,3.84,"182,698",,400 pages,2022-09-06,Kindle Unlimited $0.00,6,244,5335,15,197,0.0,400.0
Romance,58065414,https://www.goodreads.com/book/show/58065414-funny-you-should-ask?from_choice=true,Funny You Should Ask,Elissa Sussman,3.61,"113,341",,352 pages,2022-04-12,Kindle $13.99,9,1635,5123,16,202,13.99,352.0
Romance,59314703,https://www.goodreads.com/book/show/59314703-thank-you-for-listening?from_choice=true,Thank You for Listening,Julia Whelan,4.02,"60,871",,432 pages,2022-08-02,Kindle Unlimited $0.00,367,4515,4390,17,217,0.0,432.0
Romance,59949720,https://www.goodreads.com/book/show/59949720-the-kiss-curse?from_choice=true,The Kiss Curse,Erin Sterling,3.79,"51,670",,309 pages,2022-09-20,Kindle $7.99,5,3335,4088,18,224,7.99,309.0
Romance,57007401,https://www.goodreads.com/book/show/57007401-dating-dr-dil?from_choice=true,Dating Dr. Dil,Nisha Sharma,3.62,"54,589",,364 pages,2022-03-15,,14,2138,3180,19,253,,364.0
Romance,55506996,https://www.goodreads.com/book/show/55506996-the-wedding-crasher?from_choice=true,The Wedding Crasher,Mia Sosa,3.68,"31,477",,385 pages,2022-04-05,Kindle $10.99,11,2713,1723,20,312,10.99,385.0
Science Fiction,58446227,https://www.goodreads.com/book/show/58446227-sea-of-tranquility?from_choice=true,Sea of Tranquility,Emily St. John Mandel,4.09,"215,806",,259 pages,2022-04-05,Kindle $11.99,19,228,59920,1,16,11.99,259.0
Science Fiction,54829360,https://www.goodreads.com/book/show/54829360-the-daughter-of-doctor-moreau?from_choice=true,The Daughter of Doctor Moreau,Silvia Moreno-Garcia,3.58,"28,952",,306 pages,2022-07-19,Kindle $13.99,146,199,47544,2,24,13.99,306.0
Science Fiction,58662507,https://www.goodreads.com/book/show/58662507-nona-the-ninth?from_choice=true,Nona the Ninth,Tamsyn Muir,4.35,"34,431",,480 pages,2022-09-13,,39,116,35767,3,40,,480.0
Science Fiction,57850265,https://www.goodreads.com/book/show/57850265-how-high-we-go-in-the-dark?from_choice=true,How High We Go in the Dark,Sequoia Nagamatsu,3.84,"50,374",,304 pages,2022-01-18,Kindle Unlimited $0.00,12,1425,28152,4,59,0.0,304.0
Science Fiction,59838811,https://www.goodreads.com/book/show/59838811-upgrade?from_choice=true,Upgrade,Blake Crouch,3.81,"86,996",,352 pages,2022-07-07,Kindle $12.99,95,493,28129,5,60,12.99,352.0
Science Fiction,58884736,https://www.goodreads.com/book/show/58884736-the-measure?from_choice=true,The Measure,Nikki Erlick,4.01,"168,551",,353 pages,2022-06-28,Kindle $14.99,2,1347,24303,6,80,14.99,353.0
Science Fiction,28335699,https://www.goodreads.com/book/show/28335699-leviathan-falls?from_choice=true,Leviathan Falls,James S.A. Corey,4.54,"50,993",,528 pages,2021-11-30,,69,214,17491,7,114,,528.0
Science Fiction,57693406,https://www.goodreads.com/book/show/57693406-the-kaiju-preservation-society?from_choice=true,The Kaiju Preservation Society,John Scalzi,4.01,"48,302",,264 pages,2022-03-15,Kindle Unlimited $0.00,164,236,15332,8,131,0.0,264.0
Science Fiction,57693184,https://www.goodreads.com/book/show/57693184-dead-silence?from_choice=true,Dead Silence,S.A. Barnes,3.8,"23,310",,343 pages,2022-02-08,Kindle Unlimited $0.00,3,998,14184,9,136,0.0,343.0
Science Fiction,56754734,https://www.goodreads.com/book/show/56754734-hunt-the-stars?from_choice=true,Hunt the Stars,Jessie Mihalik,4.02,"9,005",,419 pages,2022-02-01,,10,1831,10708,10,155,,419.0
Science Fiction,59808117,https://www.goodreads.com/book/show/59808117-ocean-s-echo?from_choice=true,Ocean's Echo,Everina Maxwell,4.14,"6,773",,464 pages,2022-11-01,,7,1636,3899,11,227,,464.0
Science Fiction,60035241,https://www.goodreads.com/book/show/60035241-station-eternity?from_choice=true,Station Eternity,Mur Lafferty,3.72,"5,445",,457 pages,2022-10-04,,116,1617,3237,12,251,,457.0
Science Fiction,59807968,https://www.goodreads.com/book/show/59807968-leech?from_choice=true,Leech,Hiron Ennes,3.61,"6,812",,323 pages,2022-09-27,Kindle $11.99,3,261,3010,13,262,11.99,323.0
Science Fiction,59807970,https://www.goodreads.com/book/show/59807970-self-portrait-with-nothing?from_choice=true,Self-Portrait with Nothing,Aimee Pokwatka,3.52,"1,545",329.0,295 pages,2022-10-18,Kindle $11.99,4,82,2744,14,270,11.99,295.0
Science Fiction,60522318,https://www.goodreads.com/book/show/60522318-lost-in-time?from_choice=true,Lost in Time,A.G. Riddle,4.22,"17,563",,455 pages,2022-09-01,Kindle Unlimited $0.00,21,4941,2737,15,272,0.0,455.0
Science Fiction,58684535,https://www.goodreads.com/book/show/58684535-atomic-anna?from_choice=true,Atomic Anna,Rachel Barenbaum,3.79,"2,102",384.0,433 pages,2022-04-05,Kindle $12.99,2,438,1782,16,306,12.99,433.0
Science Fiction,59808142,https://www.goodreads.com/book/show/59808142-the-genesis-of-misery?from_choice=true,The Genesis of Misery,Neon Yang,3.48,"1,660",451.0,419 pages,2022-09-27,Kindle $11.99,13,521,1565,17,315,11.99,419.0
Science Fiction,57693457,https://www.goodreads.com/book/show/57693457-mickey7?from_choice=true,Mickey7,Edward Ashton,3.77,"11,408",,304 pages,2022-02-15,,21,515,1480,18,318,,304.0
Science Fiction,57771216,https://www.goodreads.com/book/show/57771216-sleepwalk?from_choice=true,Sleepwalk,Dan Chaon,3.66,"3,485",595.0,320 pages,2022-05-24,Kindle $11.99,44,1394,1185,19,324,11.99,320.0
Science Fiction,60293362,https://www.goodreads.com/book/show/60293362-primitives?from_choice=true,Primitives,Erich Krauss,3.88,"1,016",197.0,424 pages,2022-05-10,Kindle $9.99,39,91,855,20,334,9.99,424.0
Horror,58724923,https://www.goodreads.com/book/show/58724923-hidden-pictures?from_choice=true,Hidden Pictures,Jason Rekulak,4.14,"209,726",,372 pages,2022-05-10,Kindle Unlimited $0.00,13,2538,35457,1,42,0.0,372.0
Horror,57840571,https://www.goodreads.com/book/show/57840571-the-hacienda?from_choice=true,The Hacienda,Isabel Cañas,3.84,"38,625",,352 pages,2022-05-03,Kindle $11.99,7,2462,30799,2,54,11.99,352.0
Horror,58724626,https://www.goodreads.com/book/show/58724626-what-moves-the-dead?from_choice=true,What Moves the Dead,T. Kingfisher,3.91,"53,008",,176 pages,2022-07-12,,46,113,26914,3,70,,176.0
